

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:22:48 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  3081  003A  284E               	goto	l1238
  3082  003B                     l1232:	
  3083  003B  3000               	movlw	0
  3084  003C  00F0               	movwf	?___ftpack
  3085  003D  3000               	movlw	0
  3086  003E  00F1               	movwf	?___ftpack+1
  3087  003F  3000               	movlw	0
  3088  0040  00F2               	movwf	?___ftpack+2
  3089  0041  0008               	return
  3090  0042                     l1236:	
  3091  0042  3001               	movlw	1
  3092  0043  00F5               	movwf	??___ftpack
  3093  0044  0875               	movf	??___ftpack,w
  3094  0045  07F3               	addwf	___ftpack@exp,f
  3095  0046  3001               	movlw	1
  3096  0047                     u1245:	
  3097  0047  1003               	clrc
  3098  0048  0CF2               	rrf	___ftpack@arg+2,f
  3099  0049  0CF1               	rrf	___ftpack@arg+1,f
  3100  004A  0CF0               	rrf	___ftpack@arg,f
  3101  004B  3EFF               	addlw	-1
  3102  004C  1D03               	skipz
  3103  004D  2847               	goto	u1245
  3104  004E                     l1238:	
  3105  004E  30FE               	movlw	254
  3106  004F  0572               	andwf	___ftpack@arg+2,w
  3107  0050  1903               	btfsc	3,2
  3108  0051  2869               	goto	l421
  3109  0052  2842               	goto	l1236
  3110  0053                     l1240:	
  3111  0053  3001               	movlw	1
  3112  0054  00F5               	movwf	??___ftpack
  3113  0055  0875               	movf	??___ftpack,w
  3114  0056  07F3               	addwf	___ftpack@exp,f
  3115  0057  3001               	movlw	1
  3116  0058  07F0               	addwf	___ftpack@arg,f
  3117  0059  3000               	movlw	0
  3118  005A  1803               	skipnc
  3119  005B  3001               	movlw	1
  3120  005C  07F1               	addwf	___ftpack@arg+1,f
  3121  005D  3000               	movlw	0
  3122  005E  1803               	skipnc
  3123  005F  3001               	movlw	1
  3124  0060  07F2               	addwf	___ftpack@arg+2,f
  3125  0061  3001               	movlw	1
  3126  0062                     u1265:	
  3127  0062  1003               	clrc
  3128  0063  0CF2               	rrf	___ftpack@arg+2,f
  3129  0064  0CF1               	rrf	___ftpack@arg+1,f
  3130  0065  0CF0               	rrf	___ftpack@arg,f
  3131  0066  3EFF               	addlw	-1
  3132  0067  1D03               	skipz
  3133  0068  2862               	goto	u1265
  3134  0069                     l421:	
  3135  0069  30FF               	movlw	255
  3136  006A  0572               	andwf	___ftpack@arg+2,w
  3137  006B  1903               	btfsc	3,2
  3138  006C  2878               	goto	l1248
  3139  006D  2853               	goto	l1240
  3140  006E                     l1246:	
  3141  006E  3001               	movlw	1
  3142  006F  02F3               	subwf	___ftpack@exp,f
  3143  0070  3001               	movlw	1
  3144  0071                     u1285:	
  3145  0071  1003               	clrc
  3146  0072  0DF0               	rlf	___ftpack@arg,f
  3147  0073  0DF1               	rlf	___ftpack@arg+1,f
  3148  0074  0DF2               	rlf	___ftpack@arg+2,f
  3149  0075  3EFF               	addlw	-1
  3150  0076  1D03               	skipz
  3151  0077  2871               	goto	u1285
  3152  0078                     l1248:	
  3153  0078  1BF1               	btfsc	___ftpack@arg+1,7
  3154  0079  287E               	goto	l428
  3155  007A  3002               	movlw	2
  3156  007B  0273               	subwf	___ftpack@exp,w
  3157  007C  1803               	skipnc
  3158  007D  286E               	goto	l1246
  3159  007E                     l428:	
  3160  007E  1873               	btfsc	___ftpack@exp,0
  3161  007F  2886               	goto	l429
  3162  0080  30FF               	movlw	255
  3163  0081  05F0               	andwf	___ftpack@arg,f
  3164  0082  307F               	movlw	127
  3165  0083  05F1               	andwf	___ftpack@arg+1,f
  3166  0084  30FF               	movlw	255
  3167  0085  05F2               	andwf	___ftpack@arg+2,f
  3168  0086                     l429:	
  3169  0086  1003               	clrc
  3170  0087  0CF3               	rrf	___ftpack@exp,f
  3171  0088  0873               	movf	___ftpack@exp,w
  3172  0089  00F5               	movwf	??___ftpack
  3173  008A  01F6               	clrf	??___ftpack+1
  3174  008B  01F7               	clrf	??___ftpack+2
  3175  008C  3010               	movlw	16
  3176  008D                     u1325:	
  3177  008D  1003               	clrc
  3178  008E  0DF5               	rlf	??___ftpack,f
  3179  008F  0DF6               	rlf	??___ftpack+1,f
  3180  0090  0DF7               	rlf	??___ftpack+2,f
  3181  0091  3EFF               	addlw	-1
  3182  0092  1D03               	skipz
  3183  0093  288D               	goto	u1325
  3184  0094  0875               	movf	??___ftpack,w
  3185  0095  04F0               	iorwf	___ftpack@arg,f
  3186  0096  0876               	movf	??___ftpack+1,w
  3187  0097  04F1               	iorwf	___ftpack@arg+1,f
  3188  0098  0877               	movf	??___ftpack+2,w
  3189  0099  04F2               	iorwf	___ftpack@arg+2,f
  3190  009A  0874               	movf	___ftpack@sign,w
  3191  009B  1903               	btfsc	3,2
  3192  009C  0008               	return
  3193  009D  17F2               	bsf	___ftpack@arg+2,7
  3194  009E  0008               	return
  3195  009F                     __end_of___ftpack:	
  3196                           
  3197                           	psect	text12
  3198  03CF                     __ptext12:	
  3199 ;; *************** function _UART_TxNumber *****************
  3200 ;; Defined at:
  3201 ;;		line 259 in file "../00-libfiles/uart.c"
  3202 ;; Parameters:    Size  Location     Type
  3203 ;;  v_numericSys    1    wreg     unsigned char 
  3204 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  3205 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  3206 ;; Auto vars:     Size  Location     Type
  3207 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  3208 ;;  a              10   21[BANK0 ] unsigned char [10]
  3209 ;;  i               1   34[BANK0 ] unsigned char 
  3210 ;; Return value:  Size  Location     Type
  3211 ;;                  1    wreg      void 
  3212 ;; Registers used:
  3213 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3214 ;; Tracked objects:
  3215 ;;		On entry : 0/0
  3216 ;;		On exit  : 0/0
  3217 ;;		Unchanged: 0/0
  3218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3219 ;;      Params:         0       5       0       0       0
  3220 ;;      Locals:         0      14       0       0       0
  3221 ;;      Temps:          0      12       0       0       0
  3222 ;;      Totals:         0      31       0       0       0
  3223 ;;Total ram usage:       31 bytes
  3224 ;; Hardware stack levels used:    1
  3225 ;; Hardware stack levels required when called:    1
  3226 ;; This function calls:
  3227 ;;		_UART_TxChar
  3228 ;;		___bmul
  3229 ;;		___lldiv
  3230 ;; This function is called by:
  3231 ;;		_UART_TxFloatNumber
  3232 ;;		_UART_Printf
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236                           
  3237                           ;psect for function _UART_TxNumber
  3238  03CF                     _UART_TxNumber:	
  3239                           
  3240                           ;incstack = 0
  3241                           ; Regs used in _UART_TxNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3242                           ;UART_TxNumber@v_numericSystem_u8 stored from wreg
  3243  03CF  1283               	bcf	3,5	;RP0=0, select bank0
  3244  03D0  1303               	bcf	3,6	;RP1=0, select bank0
  3245  03D1  00C1               	movwf	UART_TxNumber@v_numericSystem_u8
  3246                           
  3247                           ;uart.c: 261: uint8_t i=0,a[10];
  3248  03D2  01C2               	clrf	UART_TxNumber@i
  3249                           
  3250                           ;uart.c: 263: if(2u == v_numericSystem_u8)
  3251  03D3  3002               	movlw	2
  3252  03D4  0641               	xorwf	UART_TxNumber@v_numericSystem_u8,w
  3253  03D5  1903               	btfsc	3,2
  3254  03D6  2C16               	goto	l1296
  3255  03D7  2C1A               	goto	l1298
  3256  03D8                     l1290:	
  3257                           ;uart.c: 264: {
  3258                           ;uart.c: 265: while(v_numOfDigitsToTransmit_u8!=0)
  3259                           
  3260                           
  3261                           ;uart.c: 266: {
  3262                           ;uart.c: 269: i = (((v_number_u32)&((1<<((v_numOfDigitsToTransmit_u8-1)))))!=0u);
  3263  03D8  0824               	movf	UART_TxNumber@v_number_u32,w
  3264  03D9  00A9               	movwf	??_UART_TxNumber
  3265  03DA  0825               	movf	UART_TxNumber@v_number_u32+1,w
  3266  03DB  00AA               	movwf	??_UART_TxNumber+1
  3267  03DC  0826               	movf	UART_TxNumber@v_number_u32+2,w
  3268  03DD  00AB               	movwf	??_UART_TxNumber+2
  3269  03DE  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3270  03DF  00AC               	movwf	??_UART_TxNumber+3
  3271  03E0  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3272  03E1  3EFF               	addlw	-1
  3273  03E2  00AD               	movwf	??_UART_TxNumber+4
  3274  03E3  0AAD               	incf	??_UART_TxNumber+4,f
  3275  03E4  3001               	movlw	1
  3276  03E5  00AE               	movwf	??_UART_TxNumber+5
  3277  03E6  3000               	movlw	0
  3278  03E7  00AF               	movwf	??_UART_TxNumber+6
  3279  03E8  2BEC               	goto	u1424
  3280  03E9                     u1425:	
  3281  03E9  1003               	clrc
  3282  03EA  0DAE               	rlf	??_UART_TxNumber+5,f
  3283  03EB  0DAF               	rlf	??_UART_TxNumber+6,f
  3284  03EC                     u1424:	
  3285  03EC  0BAD               	decfsz	??_UART_TxNumber+4,f
  3286  03ED  2BE9               	goto	u1425
  3287  03EE  082E               	movf	??_UART_TxNumber+5,w
  3288  03EF  00B0               	movwf	??_UART_TxNumber+7
  3289  03F0  082F               	movf	??_UART_TxNumber+6,w
  3290  03F1  00B1               	movwf	??_UART_TxNumber+8
  3291  03F2  3000               	movlw	0
  3292  03F3  1BB1               	btfsc	??_UART_TxNumber+8,7
  3293  03F4  30FF               	movlw	255
  3294  03F5  00B2               	movwf	??_UART_TxNumber+9
  3295  03F6  00B3               	movwf	??_UART_TxNumber+10
  3296  03F7  0830               	movf	??_UART_TxNumber+7,w
  3297  03F8  05A9               	andwf	??_UART_TxNumber,f
  3298  03F9  0831               	movf	??_UART_TxNumber+8,w
  3299  03FA  05AA               	andwf	??_UART_TxNumber+1,f
  3300  03FB  0832               	movf	??_UART_TxNumber+9,w
  3301  03FC  05AB               	andwf	??_UART_TxNumber+2,f
  3302  03FD  0833               	movf	??_UART_TxNumber+10,w
  3303  03FE  05AC               	andwf	??_UART_TxNumber+3,f
  3304  03FF  082C               	movf	??_UART_TxNumber+3,w
  3305  0400  042B               	iorwf	??_UART_TxNumber+2,w
  3306  0401  042A               	iorwf	??_UART_TxNumber+1,w
  3307  0402  0429               	iorwf	??_UART_TxNumber,w
  3308  0403  1903               	btfsc	3,2
  3309  0404  2C07               	goto	u1430
  3310  0405  3001               	movlw	1
  3311  0406  2C08               	goto	u1440
  3312  0407                     u1430:	
  3313  0407  3000               	movlw	0
  3314  0408                     u1440:	
  3315  0408  00B4               	movwf	??_UART_TxNumber+11
  3316  0409  0834               	movf	??_UART_TxNumber+11,w
  3317  040A  00C2               	movwf	UART_TxNumber@i
  3318                           
  3319                           ;uart.c: 270: UART_TxChar(((i)+0x30));
  3320  040B  0842               	movf	UART_TxNumber@i,w
  3321  040C  3E30               	addlw	48
  3322  040D  120A  158A  26AC  120A  118A  	fcall	_UART_TxChar
  3323                           
  3324                           ;uart.c: 271: v_numOfDigitsToTransmit_u8--;
  3325  0412  3001               	movlw	1
  3326  0413  1283               	bcf	3,5	;RP0=0, select bank0
  3327  0414  1303               	bcf	3,6	;RP1=0, select bank0
  3328  0415  02A8               	subwf	UART_TxNumber@v_numOfDigitsToTransmit_u8,f
  3329  0416                     l1296:	
  3330  0416  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3331  0417  1903               	btfsc	3,2
  3332  0418  0008               	return
  3333  0419  2BD8               	goto	l1290
  3334  041A                     l1298:	
  3335                           ;uart.c: 272: }
  3336                           ;uart.c: 273: }
  3337                           
  3338                           
  3339                           ;uart.c: 274: else if(v_number_u32==0)
  3340  041A  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3341  041B  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
  3342  041C  0425               	iorwf	UART_TxNumber@v_number_u32+1,w
  3343  041D  0424               	iorwf	UART_TxNumber@v_number_u32,w
  3344  041E  1D03               	skipz
  3345  041F  2C25               	goto	l1302
  3346                           
  3347                           ;uart.c: 275: {
  3348                           ;uart.c: 278: UART_TxChar('0');
  3349  0420  3030               	movlw	48
  3350  0421  120A  158A  26AC   	fcall	_UART_TxChar
  3351                           
  3352                           ;uart.c: 279: }
  3353  0424  0008               	return
  3354  0425                     l1302:	
  3355                           
  3356                           ;uart.c: 280: else
  3357                           ;uart.c: 281: {
  3358                           ;uart.c: 282: for(i=0;i<v_numOfDigitsToTransmit_u8;i++)
  3359  0425  1283               	bcf	3,5	;RP0=0, select bank0
  3360  0426  1303               	bcf	3,6	;RP1=0, select bank0
  3361  0427  01C2               	clrf	UART_TxNumber@i
  3362  0428                     l1320:	
  3363  0428  0828               	movf	UART_TxNumber@v_numOfDigitsToTransmit_u8,w
  3364  0429  0242               	subwf	UART_TxNumber@i,w
  3365  042A  1803               	btfsc	3,0
  3366  042B  2CBD               	goto	l1332
  3367                           
  3368                           ;uart.c: 283: {
  3369                           ;uart.c: 286: if(v_number_u32!=0)
  3370  042C  0827               	movf	UART_TxNumber@v_number_u32+3,w
  3371  042D  0426               	iorwf	UART_TxNumber@v_number_u32+2,w
