

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2905  0541  022E               	subwf	___ftadd@exp2,w
  2906  0542  1803               	skipnc
  2907  0543  2D69               	goto	l452
  2908  0544                     l1374:	
  2909  0544  3001               	movlw	1
  2910  0545                     u1685:	
  2911  0545  1003               	clrc
  2912  0546  0DA3               	rlf	___ftadd@f1,f
  2913  0547  0DA4               	rlf	___ftadd@f1+1,f
  2914  0548  0DA5               	rlf	___ftadd@f1+2,f
  2915  0549  3EFF               	addlw	-1
  2916  054A  1D03               	skipz
  2917  054B  2D45               	goto	u1685
  2918  054C  3001               	movlw	1
  2919  054D  02AF               	subwf	___ftadd@exp1,f
  2920  054E  082E               	movf	___ftadd@exp2,w
  2921  054F  062F               	xorwf	___ftadd@exp1,w
  2922  0550  1903               	skipnz
  2923  0551  2D65               	goto	l1382
  2924  0552  3001               	movlw	1
  2925  0553  02AD               	subwf	___ftadd@sign,f
  2926  0554  082D               	movf	___ftadd@sign,w
  2927  0555  3907               	andlw	7
  2928  0556  1903               	btfsc	3,2
  2929  0557  2D65               	goto	l1382
  2930  0558  2D44               	goto	l1374
  2931  0559                     l1380:	
  2932  0559  3001               	movlw	1
  2933  055A                     u1715:	
  2934  055A  1003               	clrc
  2935  055B  0CA8               	rrf	___ftadd@f2+2,f
  2936  055C  0CA7               	rrf	___ftadd@f2+1,f
  2937  055D  0CA6               	rrf	___ftadd@f2,f
  2938  055E  3EFF               	addlw	-1
  2939  055F  1D03               	skipz
  2940  0560  2D5A               	goto	u1715
  2941  0561  3001               	movlw	1
  2942  0562  00A9               	movwf	??___ftadd
  2943  0563  0829               	movf	??___ftadd,w
  2944  0564  07AE               	addwf	___ftadd@exp2,f
  2945  0565                     l1382:	
  2946  0565  082F               	movf	___ftadd@exp1,w
  2947  0566  062E               	xorwf	___ftadd@exp2,w
  2948  0567  1D03               	skipz
  2949  0568  2D59               	goto	l1380
  2950  0569                     l452:	
  2951  0569  1FAD               	btfss	___ftadd@sign,7
  2952  056A  2D7B               	goto	l1386
  2953  056B  30FF               	movlw	255
  2954  056C  06A3               	xorwf	___ftadd@f1,f
  2955  056D  30FF               	movlw	255
  2956  056E  06A4               	xorwf	___ftadd@f1+1,f
  2957  056F  30FF               	movlw	255
  2958  0570  06A5               	xorwf	___ftadd@f1+2,f
  2959  0571  3001               	movlw	1
  2960  0572  07A3               	addwf	___ftadd@f1,f
  2961  0573  3000               	movlw	0
  2962  0574  1803               	skipnc
  2963  0575  3001               	movlw	1
  2964  0576  07A4               	addwf	___ftadd@f1+1,f
  2965  0577  3000               	movlw	0
  2966  0578  1803               	skipnc
  2967  0579  3001               	movlw	1
  2968  057A  07A5               	addwf	___ftadd@f1+2,f
  2969  057B                     l1386:	
  2970  057B  1F2D               	btfss	___ftadd@sign,6
  2971  057C  2D8D               	goto	l1390
  2972  057D  30FF               	movlw	255
  2973  057E  06A6               	xorwf	___ftadd@f2,f
  2974  057F  30FF               	movlw	255
  2975  0580  06A7               	xorwf	___ftadd@f2+1,f
  2976  0581  30FF               	movlw	255
  2977  0582  06A8               	xorwf	___ftadd@f2+2,f
  2978  0583  3001               	movlw	1
  2979  0584  07A6               	addwf	___ftadd@f2,f
  2980  0585  3000               	movlw	0
  2981  0586  1803               	skipnc
  2982  0587  3001               	movlw	1
  2983  0588  07A7               	addwf	___ftadd@f2+1,f
  2984  0589  3000               	movlw	0
  2985  058A  1803               	skipnc
  2986  058B  3001               	movlw	1
  2987  058C  07A8               	addwf	___ftadd@f2+2,f
  2988  058D                     l1390:	
  2989  058D  01AD               	clrf	___ftadd@sign
  2990  058E  0823               	movf	___ftadd@f1,w
  2991  058F  07A6               	addwf	___ftadd@f2,f
  2992  0590  0824               	movf	___ftadd@f1+1,w
  2993  0591  1103               	clrz
  2994  0592  1803               	skipnc
  2995  0593  0A24               	incf	___ftadd@f1+1,w
  2996  0594  1D03               	btfss	3,2
  2997  0595  07A7               	addwf	___ftadd@f2+1,f
  2998  0596  0825               	movf	___ftadd@f1+2,w
  2999  0597  1103               	clrz
  3000  0598  1803               	skipnc
  3001  0599  0A25               	incf	___ftadd@f1+2,w
  3002  059A  1D03               	btfss	3,2
  3003  059B  07A8               	addwf	___ftadd@f2+2,f
  3004  059C  1FA8               	btfss	___ftadd@f2+2,7
  3005  059D  2DB0               	goto	l1400
  3006  059E  30FF               	movlw	255
  3007  059F  06A6               	xorwf	___ftadd@f2,f
  3008  05A0  30FF               	movlw	255
  3009  05A1  06A7               	xorwf	___ftadd@f2+1,f
  3010  05A2  30FF               	movlw	255
  3011  05A3  06A8               	xorwf	___ftadd@f2+2,f
  3012  05A4  3001               	movlw	1
  3013  05A5  07A6               	addwf	___ftadd@f2,f
  3014  05A6  3000               	movlw	0
  3015  05A7  1803               	skipnc
  3016  05A8  3001               	movlw	1
  3017  05A9  07A7               	addwf	___ftadd@f2+1,f
  3018  05AA  3000               	movlw	0
  3019  05AB  1803               	skipnc
  3020  05AC  3001               	movlw	1
  3021  05AD  07A8               	addwf	___ftadd@f2+2,f
  3022  05AE  01AD               	clrf	___ftadd@sign
  3023  05AF  0AAD               	incf	___ftadd@sign,f
  3024  05B0                     l1400:	
  3025  05B0  0826               	movf	___ftadd@f2,w
  3026  05B1  00F0               	movwf	___ftpack@arg
  3027  05B2  0827               	movf	___ftadd@f2+1,w
  3028  05B3  00F1               	movwf	___ftpack@arg+1
  3029  05B4  0828               	movf	___ftadd@f2+2,w
  3030  05B5  00F2               	movwf	___ftpack@arg+2
  3031  05B6  082F               	movf	___ftadd@exp1,w
  3032  05B7  00A9               	movwf	??___ftadd
  3033  05B8  0829               	movf	??___ftadd,w
  3034  05B9  00F3               	movwf	___ftpack@exp
  3035  05BA  082D               	movf	___ftadd@sign,w
  3036  05BB  00AA               	movwf	??___ftadd+1
  3037  05BC  082A               	movf	??___ftadd+1,w
  3038  05BD  00F4               	movwf	___ftpack@sign
  3039  05BE  120A  118A  2031   	fcall	___ftpack
  3040  05C1  0870               	movf	?___ftpack,w
  3041  05C2  1283               	bcf	3,5	;RP0=0, select bank0
  3042  05C3  1303               	bcf	3,6	;RP1=0, select bank0
  3043  05C4  00A3               	movwf	?___ftadd
  3044  05C5  0871               	movf	?___ftpack+1,w
  3045  05C6  00A4               	movwf	?___ftadd+1
  3046  05C7  0872               	movf	?___ftpack+2,w
  3047  05C8  00A5               	movwf	?___ftadd+2
  3048  05C9  0008               	return
  3049  05CA                     __end_of___ftadd:	
  3050                           
  3051                           	psect	text11
  3052  0031                     __ptext11:	
  3053 ;; *************** function ___ftpack *****************
  3054 ;; Defined at:
  3055 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\float.c"
  3056 ;; Parameters:    Size  Location     Type
  3057 ;;  arg             3    0[COMMON] unsigned um
  3058 ;;  exp             1    3[COMMON] unsigned char 
  3059 ;;  sign            1    4[COMMON] unsigned char 
  3060 ;; Auto vars:     Size  Location     Type
  3061 ;;		None
  3062 ;; Return value:  Size  Location     Type
  3063 ;;                  3    0[COMMON] float 
  3064 ;; Registers used:
  3065 ;;		wreg, status,2, status,0
  3066 ;; Tracked objects:
  3067 ;;		On entry : 0/0
  3068 ;;		On exit  : 0/0
  3069 ;;		Unchanged: 0/0
  3070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3071 ;;      Params:         5       0       0       0       0
  3072 ;;      Locals:         0       0       0       0       0
  3073 ;;      Temps:          3       0       0       0       0
  3074 ;;      Totals:         8       0       0       0       0
  3075 ;;Total ram usage:        8 bytes
  3076 ;; Hardware stack levels used:    1
  3077 ;; This function calls:
  3078 ;;		Nothing
  3079 ;; This function is called by:
  3080 ;;		___awtoft
  3081 ;;		___ftadd
  3082 ;;		___ftdiv
  3083 ;;		___ftmul
  3084 ;;		___lltoft
  3085 ;; This function uses a non-reentrant model
  3086 ;;
  3087                           
  3088                           
  3089                           ;psect for function ___ftpack
  3090  0031                     ___ftpack:	
  3091                           
  3092                           ;incstack = 0
  3093                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  3094  0031  0873               	movf	___ftpack@exp,w
  3095  0032  1903               	btfsc	3,2
  3096  0033  2839               	goto	l1232
  3097  0034  0872               	movf	___ftpack@arg+2,w
  3098  0035  0471               	iorwf	___ftpack@arg+1,w
  3099  0036  0470               	iorwf	___ftpack@arg,w
  3100  0037  1D03               	skipz
  3101  0038  284C               	goto	l1238
  3102  0039                     l1232:	
  3103  0039  3000               	movlw	0
  3104  003A  00F0               	movwf	?___ftpack
  3105  003B  3000               	movlw	0
  3106  003C  00F1               	movwf	?___ftpack+1
  3107  003D  3000               	movlw	0
  3108  003E  00F2               	movwf	?___ftpack+2
  3109  003F  0008               	return
  3110  0040                     l1236:	
  3111  0040  3001               	movlw	1
  3112  0041  00F5               	movwf	??___ftpack
  3113  0042  0875               	movf	??___ftpack,w
  3114  0043  07F3               	addwf	___ftpack@exp,f
  3115  0044  3001               	movlw	1
  3116  0045                     u1245:	
  3117  0045  1003               	clrc
  3118  0046  0CF2               	rrf	___ftpack@arg+2,f
  3119  0047  0CF1               	rrf	___ftpack@arg+1,f
  3120  0048  0CF0               	rrf	___ftpack@arg,f
  3121  0049  3EFF               	addlw	-1
  3122  004A  1D03               	skipz
  3123  004B  2845               	goto	u1245
  3124  004C                     l1238:	
  3125  004C  30FE               	movlw	254
  3126  004D  0572               	andwf	___ftpack@arg+2,w
  3127  004E  1903               	btfsc	3,2
  3128  004F  2867               	goto	l421
  3129  0050  2840               	goto	l1236
  3130  0051                     l1240:	
  3131  0051  3001               	movlw	1
  3132  0052  00F5               	movwf	??___ftpack
  3133  0053  0875               	movf	??___ftpack,w
  3134  0054  07F3               	addwf	___ftpack@exp,f
  3135  0055  3001               	movlw	1
  3136  0056  07F0               	addwf	___ftpack@arg,f
  3137  0057  3000               	movlw	0
  3138  0058  1803               	skipnc
  3139  0059  3001               	movlw	1
  3140  005A  07F1               	addwf	___ftpack@arg+1,f
  3141  005B  3000               	movlw	0
  3142  005C  1803               	skipnc
  3143  005D  3001               	movlw	1
  3144  005E  07F2               	addwf	___ftpack@arg+2,f
  3145  005F  3001               	movlw	1
  3146  0060                     u1265:	
  3147  0060  1003               	clrc
  3148  0061  0CF2               	rrf	___ftpack@arg+2,f
  3149  0062  0CF1               	rrf	___ftpack@arg+1,f
  3150  0063  0CF0               	rrf	___ftpack@arg,f
  3151  0064  3EFF               	addlw	-1
  3152  0065  1D03               	skipz
  3153  0066  2860               	goto	u1265
  3154  0067                     l421:	
  3155  0067  30FF               	movlw	255
  3156  0068  0572               	andwf	___ftpack@arg+2,w
  3157  0069  1903               	btfsc	3,2
  3158  006A  2876               	goto	l1248
  3159  006B  2851               	goto	l1240
  3160  006C                     l1246:	
  3161  006C  3001               	movlw	1
  3162  006D  02F3               	subwf	___ftpack@exp,f
  3163  006E  3001               	movlw	1
  3164  006F                     u1285:	
  3165  006F  1003               	clrc
  3166  0070  0DF0               	rlf	___ftpack@arg,f
  3167  0071  0DF1               	rlf	___ftpack@arg+1,f
  3168  0072  0DF2               	rlf	___ftpack@arg+2,f
  3169  0073  3EFF               	addlw	-1
  3170  0074  1D03               	skipz
  3171  0075  286F               	goto	u1285
  3172  0076                     l1248:	
  3173  0076  1BF1               	btfsc	___ftpack@arg+1,7
  3174  0077  287C               	goto	l428
  3175  0078  3002               	movlw	2
  3176  0079  0273               	subwf	___ftpack@exp,w
  3177  007A  1803               	skipnc
  3178  007B  286C               	goto	l1246
  3179  007C                     l428:	
  3180  007C  1873               	btfsc	___ftpack@exp,0
  3181  007D  2884               	goto	l429
  3182  007E  30FF               	movlw	255
  3183  007F  05F0               	andwf	___ftpack@arg,f
  3184  0080  307F               	movlw	127
  3185  0081  05F1               	andwf	___ftpack@arg+1,f
  3186  0082  30FF               	movlw	255
  3187  0083  05F2               	andwf	___ftpack@arg+2,f
  3188  0084                     l429:	
  3189  0084  1003               	clrc
  3190  0085  0CF3               	rrf	___ftpack@exp,f
  3191  0086  0873               	movf	___ftpack@exp,w
  3192  0087  00F5               	movwf	??___ftpack
  3193  0088  01F6               	clrf	??___ftpack+1
  3194  0089  01F7               	clrf	??___ftpack+2
  3195  008A  3010               	movlw	16
  3196  008B                     u1325:	
  3197  008B  1003               	clrc
  3198  008C  0DF5               	rlf	??___ftpack,f
  3199  008D  0DF6               	rlf	??___ftpack+1,f
  3200  008E  0DF7               	rlf	??___ftpack+2,f
  3201  008F  3EFF               	addlw	-1
  3202  0090  1D03               	skipz
  3203  0091  288B               	goto	u1325
  3204  0092  0875               	movf	??___ftpack,w
  3205  0093  04F0               	iorwf	___ftpack@arg,f
  3206  0094  0876               	movf	??___ftpack+1,w
  3207  0095  04F1               	iorwf	___ftpack@arg+1,f
  3208  0096  0877               	movf	??___ftpack+2,w
  3209  0097  04F2               	iorwf	___ftpack@arg+2,f
